# Model Documentation
## Overview 
ReEDS is a mathematical programming model of the electric power sector. Given a set of input assumptions, ReEDS models the evolution and operation of generation, storage, transmission, and production technologies. 

The model consists of two separate but interrelated modules:
  * Supply module -  this module solves a linear program for the cost-minimizing levels of power sector investment
  * Operation and storage (VRE) module - this module calculates key parameters for assessing the 
  value of VRE generators and storage

The latest, detailed documentation of the ReEDS model can be found in the latest version of the published documentation: [Regional Energy Deployment System (ReEDS) Model Documentation: Version 2020](https://www.nrel.gov/docs/fy21osti/78195.pdf).

Detailed documentation of ReEDS 2.0 input files are available [here](./sources.md)

## Acknowledgments

We gratefully acknowledge the many people whose efforts contributed to
this report. The ReEDS modeling and analysis team at the National
Renewable Energy Laboratory (NREL) was active in developing and testing
the ReEDS model version 2023. We also acknowledge the vast number of
current and past NREL employees on and beyond the ReEDS team who have
participated in data and model development, testing, and analysis. We
are especially grateful to Walter Short who first envisioned and
developed the Wind Deployment System (WinDS) and ReEDS models. We thank
Walter Short, Owen Zinaman, Laura Vimmerstedt, Jeffrey Logan, Cara
Marcy, Gokul Iyer, and Mike Meshek for their comments and improvements
on successive versions of this report. Finally, we are grateful to all
those who helped sponsor ReEDS model development and analysis,
particularly supporters from the U.S. Department of Energy (DOE) but
also others who have funded our work over the years. This report was
funded by the DOE Office of Energy Efficiency and Renewable Energy under
contract number DE-AC36-08GO28308. Any errors or omissions are the sole
responsibility of the authors.

**ReEDS Team Members for version 2023**
**todo: add team members**


## List of Abbreviations and Acronyms

| Abbreviation/Acronym | | 
| --- | --- |
AC | alternating current
| Upgrades | Thermal technologies can be upgraded (e.g., by adding CCS). | Thermal technologies can be upgraded (e.g., by adding CCS). |
| Storage curtailment recovery | Uses hourly net load profiles and a dispatch algorithm to determine the amount of curtailment that can be recovered by storage | Uses hourly net load profiles and a dispatch algorithm to determine the amount of curtailment that can be recovered by storage |
| Battery storage durations | Includes 2-, 4-, 6-, 8-, and 10-hour battery storage | Includes 2-, 4-, 6-, 8-, and 10-hour battery storage |
| Storage capacity credit | Calculated using seven years of hourly data; capacity credit bins by duration allow for nonlinear changes in the optimization model; one-hour buffer accounts for uncertainty in forecasts and ability to dispatch | Calculated using seven years of hourly data; capacity credit bins by duration allow for nonlinear changes in the optimization model; one-hour buffer accounts for uncertainty in forecasts and ability to dispatch |
| Wind and solar capacity credit | Calculated using seven years of hourly resource and load data | Calculated using seven years of hourly resource and load data |
| Wind supply curve | Spatially-explicit modeling of multiple exclusions and setbacks from buildings, roads, transmission rights-of-way, and radar along with other exclusion layers | Spatially-explicit modeling of multiple exclusions and setbacks from buildings, roads, transmission rights-of-way, and radar along with other exclusion layers |
| Wind degradation | Annual degradation of 0.27% per year represented based on empirical data {cite}`hamiltonHowDoesWind2020` | Annual degradation of 0.27% per year represented based on empirical data {cite}`hamiltonHowDoesWind2020` |
| PV degradation | 0.7%/yr per the ATB 2020 | 0.7%/yr per the ATB 2020 |
| Wind and solar curtailment | Modeled using a simplified hourly dispatch model | Modeled using a simplified hourly dispatch model |
| Pumped-hydro capital cost | Declines over time per Hydropower Vision {cite}`doeHydropowerVisionNew2016` | Declines over time per Hydropower Vision {cite}`doeHydropowerVisionNew2016` |
| Storage energy arbitrage value | Calculated using hourly prices | Calculated using hourly prices |
| Minimum capacity factor for NGCT | 1% per PLEXOS runs of the 2019 Standard Scenarios | 1% per PLEXOS runs of the 2019 Standard Scenarios |
| Tax credits | Use a four-year safe harbor construction period; December 2019 production tax credit update represented; tax credits for CCS represented (use of captured carbon is not considered) | Use a four-year safe harbor construction period; December 2019 production tax credit update represented; tax credits for CCS represented (use of captured carbon is not considered) |
| State policies | Policies as of June 2020 | Policies as of June 2020 |
| Nuclear power plant assistance | Assistance for Connecticut, Illinois, New Jersey, New York, and Ohio represented | Assistance for Connecticut, Illinois, New Jersey, New York, and Ohio represented |
| Outage rates | Outage rates based on 2014–2018 Generating Availability Data System data | Outage rates based on 2014–2018 Generating Availability Data System data |

<sup>a</sup> The default cost recovery period is 20 years in ReEDS and
30 years in the ATB.

**Table A-5. Key Differences in dGen Model Versions**

| Inputs and Treatments | 2019 Version | 2020 Version |
|----|----|----|
| Demand growth | AEO2019 | AEO2020 |
| Technology cost | ATB 2019 | ATB 2020 |
| Tariff set | Curated in January 2019 | Curated in June 2020 |
| Wholesale electricity prices | ReEDS 2019 | ReEDS 2020 |
| State and utility net energy metering policies | Updated in March 2019 | Updated in June 2020<sup>a</sup> |

<sup>a</sup> If states have no mandated NEM expiry dates, a distributed
solar penetration threshold was implemented, which was determined from
values of peer states.

### ReEDS Model Contributors

All NREL contributors to any version of the ReEDS model are listed below.
 **todo: add contributors** 


[^ref1]: “Regional Energy Deployment System Model,” NREL,
    <https://www.nrel.gov/analysis/reeds/>

[^ref2]: Production technologies include those that produce hydrogen or
    caption carbon from the air.

[^ref3]: VRE is also sometimes referred to as Variable Renewable Energy
    Resource

[^ref4]: “Regional Energy Deployment System Model,” NREL,
    https://www.nrel.gov/analysis/reeds/

[^ref5]: Here, the t+1 notation is used heuristically, as the model year
    subsequent to *t* can be *t+1, t+2, t+3,* etc.

[^ref6]: The current default is 20 years, but it can be adjusted by the
    user.

[^ref7]: Hydropower’s contribution to planning reserves depends on its
    categorization as dispatchable or non-dispatchable, which is
    discussed in Section 3.1.6.

[^ref8]: CO<sub>2</sub> equivalent emissions from upstream methane are
    sensitive to assumptions regarding leakage rate and the time horizon
    for methane global warming potential. Other life cycle emissions
    (often with considerable uncertainty) are not included here,
    including methane from hydropower, biomass net emissions, CO2
    leakage from CCS, and other emissions. Methane leakage is not
    included in emissions estimates for transportation or
    residential/commercial/ industrial end-use applications, or in
    historical estimates of electricity sector emissions.

[^ref9]: A ReEDS-India model version has also been developed. Details of
    the implementation are not discussed here.

[^ref10]: These additional geographical layers defined in ReEDS do not
    necessarily align perfectly with the actual regions, except for
    state boundaries, which are accurately represented.

[^ref11]: The full spatial resolution capability with county-level data was
    not available publicly until version 2024.1.0
    (https://github.com/NREL/ReEDS-2.0/releases/tag/v2024.1.0).

[^ref12]: All renewable resource assessments are independent and mutually
    exclusive of each other due to their unique nature and to allow
    ReEDS to dynamically evaluate cost-optimal capacity expansion
    without any upstream ranking of which technologies would be
    preferred at a given site. This implementation ignores any possible
    land-use conflicts between multiple technologies at the same site,
    but spatial aggregation and resource heterogeneity is expected to
    alleviate this limitation.

[^ref13]: CSP refers to solar thermal power and not concentrating PV.

[^ref14]: Where given in the sections below, renewable energy resource
    potential values refer to the resource potential represented in
    ReEDS and not the total technical resource potential. The renewable
    potential capacity modeled in ReEDS includes exclusions in the
    pre-processing steps for the model, such as site exclusions, assumed
    transmission access limits, or a narrower set of technologies
    considered. Lopez et al. {cite:year}`lopezLandUseTurbine2021b` present 
    renewable technical potential for the United States.

[^ref15]: Individual wind sites are grouped into ten resource classes for
    ReEDS, based on average wind speed (The wind resource is not evenly
    binned into the 10 classes, as the better classes have higher
    resolution (smaller bins)).

[^ref16]: Represents the difference in overnight capital cost from the 5 MW
    system (the smallest reported) and the 100 MW system from Figure 28
    of Fu, Feldman, and Margolis (2018).

[^ref17]: <https://nsrdb.nrel.gov/>

[^ref18]: The solar multiple (SM) is defined as the ratio of the design
    solar field aperture area to the aperture area required to produce
    the power cycle design thermal input (and power output) under
    reference environmental conditions.

[^ref19]: Historical and announced trough-based systems are characterized
    with technology-appropriate characteristics.

[^ref20]: While differentiating pre- and post-1995 is somewhat arbitrary,
    it allows the model to better represent performance differences
    between relatively old and new coal technologies.

[^ref21]: Retrofits from Gas-CC to Gas-CC-CCS are also allowed.
    Additionally, Gas-CT plants are allowed to be retrofitted to burn a
    renewable energy fuel, such as hydrogen, green methane, or
    biodiesel. These retrofits can occur with existing Gas-CT plants or
    with new builds. Within ReEDS these plants are called RE-CT plants,
    and have the same O&M and heat rate as Gas-CT plants.

[^ref22]: Landfill gas generators are classified as conventional generators
    but can count toward renewable portfolio standard requirements.

[^ref23]: Net winter capacity is used to adjust the capacity available in
    ReEDS during winter timeslices. It is applied as a ratio between net
    winter capacity and net summer capacity.

[^ref24]: See <https://www.eia.gov/tools/faqs/faq.cfm?id=74&t=11>, accessed
    November 11, 2016.

[^ref25]: See <https://www.nrel.gov/analysis/reeds/request-access.html> to
    get access to the repository.

[^ref26]: Hydrogen can also be deployed to meet seasonal storage needs and
    is discussed more in Section 3.4.

[^ref27]: Values in 2016\$

[^ref28]: For details see https://www.nrel.gov/hydrogen/sera-model.html.

[^ref29]: The level of plant aggregation is a scenario input option. Plants
    can be aggregated to one plant type per region or left at their
    native unit-level resolution.

[^ref30]: When running with endogenous retirements, any technology type can
    be eligible to be retired endogenously by the model. However, some
    technologies are not represented properly to be appropriately
    considered for endogenous retirements.

[^ref31]: ReEDS does not account for any decommissioning costs for
    renewable or any other capacity type.

[^ref32]: Supply curves are nonlinear in practice, but a linear regression
    approximation has been observed to be satisfactory under most
    conditions.

[^ref33]: The elasticity coefficients are derived from all scenarios of
    AEO2018, but the price-demand set points are taken from any one
    single scenario of the AEO.

[^ref34]: This heuristic method of tracing a path from the POI to the
    largest load center in the zone is highly simplified and does not
    represent all the considerations involved in an actual
    interconnection study.

[^ref35]: For example, Vancouver and Portland are the largest populations
    centers in the southern Washington and northern Oregon regions
    respectively. However, these centers are only about 10 miles apart.
    Modeling such a short distance between these nodes would potentially
    create a bias for transmission investments between Washington and
    Oregon. So Yakima was used in lieu of Vancouver as the node location
    for southern Washington.

[^ref36]: See https://www.neb-one.gc.ca/nrg/sttstc/lctrct/stt/lctrctysmmr/lctrctysmmr-eng.html.

[^ref37]: Load balancing is implemented with equality constraints, so there
    is no physical representation of lost load and an associated cost.

[^ref38]: In ReEDS, capacity credit is defined as the fraction of nameplate
    capacity that contributes to the planning reserve requirement.

[^ref39]: LOLP is defined as the probability of a loss-of-load event in
    which the system load is greater than available generating capacity
    during a given period.

[^ref40]: ELCC is the contribution (units of MW that can then be reported
    as a fraction of the installed capacity to represent CV) that an
    additional resource provides toward meeting the system’s load while
    maintaining a fixed system-wide reliability level.

[^ref41]: When running intertemporally, these values are calculated after
    each intertemporal solve. The model solves, recomputes these values,
    then solves again, and continues until convergence is reached.

[^ref42]: Residual LDC, or RLDC, is an equivalent term to NLDC and is used
    in the literature.

[^ref43]: We currently use only a single year of wind, solar, and load data
